predictor,raw_fi,fi,season,window,window_c,pred_cat
fp_sal,13692.073366890458,0.16695941836544373,Spring/Summer,1,S1,FP
fp_depth_1d,6625.175822901613,0.0807865596627067,Spring/Summer,1,S1,FP
fp_depth_7d,5838.746251444933,0.07119693650502625,Spring/Summer,1,S1,FP
creek_depth,8237.481544036531,0.1004468125853141,Spring/Summer,1,S1,Creek
creek_depth_1d,7084.903458195015,0.08639242055304598,Spring/Summer,1,S1,Creek
creek_depth_7d,3815.729864760112,0.04652852944832591,Spring/Summer,1,S1,Creek
BP_hPa,1989.9426478050018,0.024265110049842473,Spring/Summer,1,S1,Climate
month,5361.685155803318,0.06537971358203848,Spring/Summer,1,S1,Time
sun_position,1652.284763148581,0.02014775232628061,Spring/Summer,1,S1,Time
par,388.52125150722577,0.00473757921361419,Spring/Summer,1,S1,Climate
par_7d,4017.4952689814027,0.048988831378675976,Spring/Summer,1,S1,Climate
rain_mm,18.90432515658846,2.305169602996392e-4,Spring/Summer,1,S1,Climate
rain_1d,1085.4556956645883,0.013235910059308673,Spring/Summer,1,S1,Climate
rain_7d,3550.6349826399023,0.043295995839685325,Spring/Summer,1,S1,Climate
air_temp,2039.8741084120845,0.024873967992515685,Spring/Summer,1,S1,Climate
atemp_1d,7150.005036249641,0.08718626099747104,Spring/Summer,1,S1,Climate
d_temp,1529.4724932575402,0.018650194973226144,Spring/Summer,1,S1,Climate
d_sal,6875.072090595113,0.08383376328102016,Spring/Summer,1,S1,Climate
d_do,1054.9334981189427,0.012863726226158974,Spring/Summer,1,S1,Climate
fp_sal,17834.20161690823,0.16658961406085182,Spring/Summer,2,S2,FP
fp_depth_1d,8810.718699785746,0.08230108974457662,Spring/Summer,2,S2,FP
fp_depth_7d,6762.603420976129,0.0631696062513347,Spring/Summer,2,S2,FP
creek_depth,9901.546475794692,0.09249053259801515,Spring/Summer,2,S2,Creek
creek_depth_1d,8193.209014892736,0.07653292011776051,Spring/Summer,2,S2,Creek
creek_depth_7d,4224.537001347394,0.03946147990011657,Spring/Summer,2,S2,Creek
BP_hPa,2044.8137833909848,0.019100644162195427,Spring/Summer,2,S2,Climate
month,8493.103716889895,0.07933424219192813,Spring/Summer,2,S2,Time
sun_position,2048.8636199980133,0.0191384737624134,Spring/Summer,2,S2,Time
par,584.0858641997338,0.005455957086589297,Spring/Summer,2,S2,Climate
par_7d,6138.9986757024735,0.05734450255041198,Spring/Summer,2,S2,Climate
rain_mm,15.374745953597591,1.4361579226878184e-4,Spring/Summer,2,S2,Climate
rain_1d,1083.5338426773496,0.010121310084459175,Spring/Summer,2,S2,Climate
rain_7d,3548.6245356655377,0.03314776879515152,Spring/Summer,2,S2,Climate
air_temp,4442.738482367366,0.0414997040545503,Spring/Summer,2,S2,Climate
atemp_1d,9920.648881905068,0.09266896853419658,Spring/Summer,2,S2,Climate
d_temp,3106.3188003828245,0.029016182569963248,Spring/Summer,2,S2,Climate
d_sal,8349.31940953152,0.07799115026186217,Spring/Summer,2,S2,Climate
d_do,1551.4621759564411,0.014492237481354637,Spring/Summer,2,S2,Climate
fp_sal,19716.658450834446,0.17413258475499935,Spring/Summer,3,S3,FP
fp_depth_1d,8535.445996340477,0.07538291932609782,Spring/Summer,3,S3,FP
fp_depth_7d,5591.111602593269,0.049379296062818816,Spring/Summer,3,S3,FP
creek_depth,9362.81437254429,0.08269002941537461,Spring/Summer,3,S3,Creek
creek_depth_1d,8672.511773199765,0.07659344990689965,Spring/Summer,3,S3,Creek
creek_depth_7d,4524.912574696526,0.03996289352920034,Spring/Summer,3,S3,Creek
BP_hPa,2118.9548215589557,0.018714077792503094,Spring/Summer,3,S3,Climate
month,13575.273321692906,0.11989341085136701,Spring/Summer,3,S3,Time
sun_position,1690.6294635833353,0.014931215605870829,Spring/Summer,3,S3,Time
par,714.6972693362669,0.006312027118449022,Spring/Summer,3,S3,Climate
par_7d,6468.9491305161255,0.05713213704818754,Spring/Summer,3,S3,Climate
rain_mm,13.728917472322442,1.2125035747334774e-4,Spring/Summer,3,S3,Climate
rain_1d,1186.4194752505225,0.010478159387109534,Spring/Summer,3,S3,Climate
rain_7d,5213.79110341106,0.046046896002865254,Spring/Summer,3,S3,Climate
air_temp,7335.676106227818,0.06478685242168294,Spring/Summer,3,S3,Climate
d_temp,5207.41868233433,0.0459906163773899,Spring/Summer,3,S3,Climate
d_sal,10396.84983071725,0.09182237136413708,Spring/Summer,3,S3,Climate
d_do,2902.008624253667,0.025629812677573877,Spring/Summer,3,S3,Climate
fp_depth,10813.656098504582,0.09508210442203718,Spring/Summer,4,S4,FP
fp_sal,14712.827753119083,0.12936666489319673,Spring/Summer,4,S4,FP
fp_temp,20757.581328219876,0.18251685622512728,Spring/Summer,4,S4,FP
fp_depth_7d,3580.923294483341,0.03148627249764819,Spring/Summer,4,S4,FP
creek_depth,12563.768120492556,0.110470455272952,Spring/Summer,4,S4,Creek
creek_depth_1d,8032.070487001129,0.07062423271217375,Spring/Summer,4,S4,Creek
creek_depth_7d,3032.3868453348373,0.02666311190680564,Spring/Summer,4,S4,Creek
BP_hPa,1694.483853842419,0.014899224579074737,Spring/Summer,4,S4,Climate
sun_position,1742.428383194118,0.015320790301597952,Spring/Summer,4,S4,Time
par,576.3304257942203,0.005067546926570128,Spring/Summer,4,S4,Climate
par_7d,4953.030632004563,0.043550911131983706,Spring/Summer,4,S4,Climate
rain_mm,14.550503889741426,1.279393867934246e-4,Spring/Summer,4,S4,Climate
rain_1d,888.5856167831931,0.007813138279345114,Spring/Summer,4,S4,Climate
rain_7d,3047.632788298819,0.02679716613672647,Spring/Summer,4,S4,Climate
air_temp,3015.6901593132784,0.026516301611624958,Spring/Summer,4,S4,Climate
atemp_1d,9227.482347067655,0.08113522679879959,Spring/Summer,4,S4,Climate
d_temp,2774.2118519634214,0.024393035860805393,Spring/Summer,4,S4,Climate
d_sal,10746.130563129334,0.0944883672116786,Spring/Summer,4,S4,Climate
d_do,1555.8962097274116,0.013680653845059112,Spring/Summer,4,S4,Climate
fp_sal,9003.091081274348,0.10512251032277967,Spring/Summer,5,S5,FP
fp_depth_1d,7413.085202534448,0.08655717449620301,Spring/Summer,5,S5,FP
fp_depth_7d,4248.773848825556,0.04960982497570165,Spring/Summer,5,S5,FP
creek_depth,12219.897528969104,0.1426828066645014,Spring/Summer,5,S5,Creek
creek_depth_1d,5895.4617513476205,0.06883699534070144,Spring/Summer,5,S5,Creek
creek_depth_7d,3774.2451838772613,0.044069100792289165,Spring/Summer,5,S5,Creek
BP_hPa,2250.693153559898,0.026279697954029853,Spring/Summer,5,S5,Climate
month,4143.950310209145,0.04838587717590728,Spring/Summer,5,S5,Time
sun_position,2193.4558319989037,0.025611379609549415,Spring/Summer,5,S5,Time
par,601.3896785434661,0.007021987461860733,Spring/Summer,5,S5,Climate
par_7d,4800.320543652217,0.05604983236838525,Spring/Summer,5,S5,Climate
rain_mm,11.610737296256122,1.355700881244449e-4,Spring/Summer,5,S5,Climate
rain_1d,994.2326105619659,0.011608927081103197,Spring/Summer,5,S5,Climate
rain_7d,2423.6530322607214,0.02829922396682017,Spring/Summer,5,S5,Climate
air_temp,2153.1338675697334,0.025140569519584155,Spring/Summer,5,S5,Climate
atemp_1d,7477.2792178199925,0.08730672106566414,Spring/Summer,5,S5,Climate
d_temp,2993.755794677565,0.03495589699013995,Spring/Summer,5,S5,Climate
d_sal,11093.026825023286,0.12952516156921096,Spring/Summer,5,S5,Climate
d_do,1952.7421989358202,0.022800742557444187,Spring/Summer,5,S5,Climate
fp_depth,30783.34729196117,0.2303534863816802,Fall/Winter,1,F1,FP
fp_sal,4923.598277619253,0.036843557590912464,Fall/Winter,1,F1,FP
fp_temp,8525.006507469641,0.06379309409717653,Fall/Winter,1,F1,FP
fp_depth_1d,16293.58712510356,0.12192581152184849,Fall/Winter,1,F1,FP
fp_depth_7d,4605.585951956206,0.03446385381035709,Fall/Winter,1,F1,FP
creek_sal,4108.50201403127,0.03074414727424411,Fall/Winter,1,F1,Creek
creek_temp,1290.5062299037859,0.009656929327280975,Fall/Winter,1,F1,Creek
creek_depth_1d,19812.1064703357,0.1482550859307841,Fall/Winter,1,F1,Creek
BP_hPa,2871.7310745633968,0.02148932209035748,Fall/Winter,1,F1,Climate
month,931.5493748867091,0.006970835374289059,Fall/Winter,1,F1,Time
sun_position,681.6168866199068,0.005100576773550699,Fall/Winter,1,F1,Time
par,550.5033845882627,0.004119447203129101,Fall/Winter,1,F1,Climate
par_7d,8330.514047923138,0.06233769629048041,Fall/Winter,1,F1,Climate
rain_mm,78.1421217267865,5.847418086897766e-4,Fall/Winter,1,F1,Climate
rain_1d,3949.4032180385193,0.02955360220490955,Fall/Winter,1,F1,Climate
rain_7d,8710.741208830319,0.0651829571161233,Fall/Winter,1,F1,Climate
air_temp,1127.17257581927,0.008434694581170276,Fall/Winter,1,F1,Climate
atemp_1d,1824.0609753556769,0.013649548928542758,Fall/Winter,1,F1,Climate
atemp_7d,4748.5053501033,0.035533327552848756,Fall/Winter,1,F1,Climate
d_temp,1583.395464682203,0.011848635632478318,Fall/Winter,1,F1,Climate
d_sal,3048.7264614252717,0.022813788336682624,Fall/Winter,1,F1,Climate
d_depth,3738.3951167663745,0.027974616939863,Fall/Winter,1,F1,Climate
d_do,1118.5596033064294,0.008370243232601028,Fall/Winter,1,F1,Climate
fp_depth,29034.942641066653,0.2179917694889637,Fall/Winter,2,F2,FP
fp_sal,9261.847335343848,0.06953712684496892,Fall/Winter,2,F2,FP
fp_depth_1d,14541.601532574814,0.10917705223243232,Fall/Winter,2,F2,FP
fp_depth_7d,5356.505340885861,0.040216166154406326,Fall/Winter,2,F2,FP
creek_sal,4290.088900167332,0.032209606272467654,Fall/Winter,2,F2,Creek
creek_depth_1d,19408.344225930792,0.1457161239463753,Fall/Winter,2,F2,Creek
BP_hPa,2659.3288036757453,0.019966004366969464,Fall/Winter,2,F2,Climate
month,1416.9988131298103,0.010638701183484789,Fall/Winter,2,F2,Time
sun_position,845.3999062194208,0.0063471873790416165,Fall/Winter,2,F2,Time
par,638.4309976952288,0.004793283203781617,Fall/Winter,2,F2,Climate
par_7d,13933.652373600498,0.10461262396534518,Fall/Winter,2,F2,Climate
rain_mm,149.72132183768383,0.0011240943810738077,Fall/Winter,2,F2,Climate
rain_1d,4537.089804289299,0.03406406711368746,Fall/Winter,2,F2,Climate
rain_7d,8823.255643277353,0.06624421939139934,Fall/Winter,2,F2,Climate
air_temp,1301.0412795926204,0.009768102324935805,Fall/Winter,2,F2,Climate
atemp_1d,3998.943792246871,0.03002371467150167,Fall/Winter,2,F2,Climate
d_temp,1958.4189867643308,0.014703635739982858,Fall/Winter,2,F2,Climate
d_sal,4498.439645806626,0.033773885158006584,Fall/Winter,2,F2,Climate
d_depth,5016.855734924685,0.03766610709195156,Fall/Winter,2,F2,Climate
d_do,1521.9318484815276,0.011426529089223971,Fall/Winter,2,F2,Climate
fp_depth,26886.656457126715,0.17448292925569775,Fall/Winter,3,F3,FP
fp_sal,7279.807019157387,0.04724284163574694,Fall/Winter,3,F3,FP
fp_depth_1d,14808.026575025171,0.09609777464991366,Fall/Winter,3,F3,FP
fp_depth_7d,5273.615929050199,0.034223517399326366,Fall/Winter,3,F3,FP
creek_sal,3107.886444314082,0.02016885704857728,Fall/Winter,3,F3,Creek
creek_temp,2479.0778012266,0.01608815723519002,Fall/Winter,3,F3,Creek
creek_depth_1d,25394.177074138956,0.16479737482416432,Fall/Winter,3,F3,Creek
creek_depth_7d,9671.803731608767,0.06276587975779976,Fall/Winter,3,F3,Creek
BP_hPa,2411.440946339442,0.015649222904133554,Fall/Winter,3,F3,Climate
month,1119.8204510407325,0.007267156957563339,Fall/Winter,3,F3,Time
sun_position,676.8328886946852,0.004392356677906718,Fall/Winter,3,F3,Time
par,455.0440091473364,0.0029530414755323097,Fall/Winter,3,F3,Climate
par_7d,15503.381463677986,0.10061033120516556,Fall/Winter,3,F3,Climate
rain_mm,106.69415640694287,6.923995541816219e-4,Fall/Winter,3,F3,Climate
rain_1d,4763.1694118842115,0.03091093728414873,Fall/Winter,3,F3,Climate
rain_7d,15939.80849973007,0.10344255646821292,Fall/Winter,3,F3,Climate
air_temp,993.3123469017735,0.006446173336191574,Fall/Winter,3,F3,Climate
atemp_1d,2178.637375388998,0.01413842705395438,Fall/Winter,3,F3,Climate
atemp_7d,6589.103542143133,0.04276047075751162,Fall/Winter,3,F3,Climate
d_temp,1526.2078778484797,0.009904437972968512,Fall/Winter,3,F3,Climate
d_sal,2652.349898480898,0.017212619220093848,Fall/Winter,3,F3,Climate
d_depth,3195.8187195397113,0.020739499998620226,Fall/Winter,3,F3,Climate
d_do,1080.6623097578793,0.007013037327398999,Fall/Winter,3,F3,Climate
fp_depth,29137.885464957126,0.2210033870756885,Fall/Winter,4,F4,FP
fp_sal,5014.348295299795,0.03803254558644034,Fall/Winter,4,F4,FP
fp_temp,9300.142911043713,0.07053919839517904,Fall/Winter,4,F4,FP
fp_depth_1d,18755.69724579575,0.1422571525745107,Fall/Winter,4,F4,FP
fp_depth_7d,4017.3674367418635,0.0304707015104205,Fall/Winter,4,F4,FP
creek_sal,2500.4093083889957,0.018964963222679102,Fall/Winter,4,F4,Creek
creek_temp,2176.197540741244,0.0165059001288207,Fall/Winter,4,F4,Creek
creek_depth_1d,15681.991193725715,0.11894388060769331,Fall/Winter,4,F4,Creek
BP_hPa,2739.899652241661,0.02078143604899365,Fall/Winter,4,F4,Climate
month,1397.1322889971657,0.010596890032824406,Fall/Winter,4,F4,Time
sun_position,760.749356385781,0.005770088727924618,Fall/Winter,4,F4,Time
par,501.1847632643131,0.0038013578701635987,Fall/Winter,4,F4,Climate
par_7d,9028.004683832847,0.06847509974812016,Fall/Winter,4,F4,Climate
rain_mm,35.714511130793014,2.7088540577696477e-4,Fall/Winter,4,F4,Climate
rain_1d,4225.225840812868,0.032047254187418495,Fall/Winter,4,F4,Climate
rain_7d,8003.930847659284,0.06070776238652125,Fall/Winter,4,F4,Climate
air_temp,999.4586189217191,0.007580637252807417,Fall/Winter,4,F4,Climate
atemp_1d,2157.8934159958294,0.016367068037828454,Fall/Winter,4,F4,Climate
atemp_7d,6393.999588728382,0.04849684675193746,Fall/Winter,4,F4,Climate
d_temp,1589.907511900498,0.012059040649661214,Fall/Winter,4,F4,Climate
d_sal,2274.7453680440744,0.017253360120351953,Fall/Winter,4,F4,Climate
d_depth,4011.4723970866207,0.030425989146775547,Fall/Winter,4,F4,Climate
d_do,1140.2566933912688,0.00864855453146267,Fall/Winter,4,F4,Climate
fp_depth,25834.184707667817,0.19629384442321404,Fall/Winter,5,F5,FP
fp_sal,7082.452441945479,0.053814038782552406,Fall/Winter,5,F5,FP
fp_depth_1d,14501.264182071218,0.11018380984365048,Fall/Winter,5,F5,FP
fp_depth_7d,6042.811810199919,0.04591461951567136,Fall/Winter,5,F5,FP
creek_sal,3055.9425156563652,0.02321972655697903,Fall/Winter,5,F5,Creek
creek_temp,2512.0826540813914,0.01908735914287045,Fall/Winter,5,F5,Creek
creek_depth_1d,17904.420364047808,0.13604174256697493,Fall/Winter,5,F5,Creek
creek_depth_7d,6362.079251056014,0.0483404840851928,Fall/Winter,5,F5,Creek
BP_hPa,2415.500584302116,0.01835350723332294,Fall/Winter,5,F5,Climate
month,2995.0599859981685,0.02275712764239936,Fall/Winter,5,F5,Time
sun_position,741.2817846509721,0.005632422813283207,Fall/Winter,5,F5,Time
par,398.5852702612321,0.0030285389655366492,Fall/Winter,5,F5,Climate
rain_mm,88.46029229848666,6.721408494426893e-4,Fall/Winter,5,F5,Climate
rain_1d,6028.367412047066,0.04580486778648435,Fall/Winter,5,F5,Climate
rain_7d,16182.696315362406,0.12295970276673894,Fall/Winter,5,F5,Climate
air_temp,1163.6317055968298,0.00884153084639625,Fall/Winter,5,F5,Climate
atemp_1d,2196.8137614982693,0.016691876426753526,Fall/Winter,5,F5,Climate
atemp_7d,6751.012771905696,0.051295686925791076,Fall/Winter,5,F5,Climate
d_temp,1638.5559968825785,0.012450110563594758,Fall/Winter,5,F5,Climate
d_sal,3282.7074140770155,0.024942736367233164,Fall/Winter,5,F5,Climate
d_depth,3270.7613916108503,0.024851967848621714,Fall/Winter,5,F5,Climate
d_do,1161.082056259964,0.008822158047295843,Fall/Winter,5,F5,Climate
