predictor,raw_fi,fi,season,window,window_c
creek_temp,2904.539800547371,0.033834047903311064,Spring/Summer,1,S1
creek_sal,5968.573362131268,0.06952598721860145,Spring/Summer,1,S1
creek_do,1240.979000530043,0.014455764366879703,Spring/Summer,1,S1
creek_depth,8901.53131731971,0.10369106904517585,Spring/Summer,1,S1
creek_depth_1d,4068.3585534230842,0.047390997416672166,Spring/Summer,1,S1
creek_sal_1d,3028.6609548601214,0.03527989522137517,Spring/Summer,1,S1
creek_do_1d,7114.577062789749,0.08287541493108923,Spring/Summer,1,S1
fp_do,1537.9481944126012,0.01791506278301317,Spring/Summer,1,S1
fp_depth,8343.786873108369,0.09719408379481162,Spring/Summer,1,S1
fp_depth_1d,3980.6001782498815,0.04636872839182791,Spring/Summer,1,S1
fp_sal_1d,12399.868381405491,0.14444206987012614,Spring/Summer,1,S1
fp_temp_1d,12394.77134423137,0.14438269612703553,Spring/Summer,1,S1
fp_do_1d,1177.196991545875,0.01371278830336249,Spring/Summer,1,S1
air_temp,1603.040668971988,0.018673304037607898,Spring/Summer,1,S1
rain_mm,17.764622132697863,2.0693435707393288e-4,Spring/Summer,1,S1
par,461.4891130360292,0.005375737923913118,Spring/Summer,1,S1
BP_hPa,1388.9891114857014,0.016179886440643124,Spring/Summer,1,S1
air_temp_1d,5069.883757266726,0.05905744169016199,Spring/Summer,1,S1
par_1d,1316.8844726572515,0.015339962744740261,Spring/Summer,1,S1
rain_mm_1d,808.2725364516516,0.009415306243034527,Spring/Summer,1,S1
BP_hPa_1d,2118.9376080480083,0.024682821189543697,Spring/Summer,1,S1
creek_temp,7204.279845977897,0.06430081736089055,Spring/Summer,2,S2
creek_sal,7859.373231267233,0.07014776404013902,Spring/Summer,2,S2
creek_do,2996.6910171760114,0.026746557033043832,Spring/Summer,2,S2
creek_depth,11117.65692144297,0.09922913080421979,Spring/Summer,2,S2
creek_depth_1d,5044.202958185659,0.045021345655616135,Spring/Summer,2,S2
creek_sal_1d,3237.6955724014083,0.028897610326364006,Spring/Summer,2,S2
creek_do_1d,15912.855330006396,0.142028020307438,Spring/Summer,2,S2
fp_do,2328.467125353357,0.020782415808260568,Spring/Summer,2,S2
fp_depth,11626.237711324107,0.10376839929219529,Spring/Summer,2,S2
fp_depth_1d,5335.191200408349,0.04761852153125538,Spring/Summer,2,S2
fp_sal_1d,15788.018973103486,0.1409138104270855,Spring/Summer,2,S2
fp_do_1d,1367.8501544578833,0.012208560028101403,Spring/Summer,2,S2
air_temp,4467.772958440462,0.03987649829718833,Spring/Summer,2,S2
rain_mm,26.036018636627734,2.3238093396569024e-4,Spring/Summer,2,S2
par,676.0150199310989,0.006033679876285824,Spring/Summer,2,S2
BP_hPa,1621.2850504862179,0.014470558633207259,Spring/Summer,2,S2
air_temp_1d,10170.46178268108,0.09077506975651428,Spring/Summer,2,S2
par_1d,1678.6013531642816,0.014982127476880271,Spring/Summer,2,S2
rain_mm_1d,1055.902507119764,0.009424313840212627,Spring/Summer,2,S2
BP_hPa_1d,2525.6582802073594,0.022542418571136195,Spring/Summer,2,S2
creek_sal,9174.226571926654,0.0780829355216638,Spring/Summer,3,S3
creek_do,5808.758581628228,0.049439036439116006,Spring/Summer,3,S3
creek_depth,10103.69917410704,0.08599378759144896,Spring/Summer,3,S3
creek_depth_1d,5865.539280099523,0.04992230372958996,Spring/Summer,3,S3
creek_sal_1d,4100.806685930395,0.034902454341398055,Spring/Summer,3,S3
creek_do_1d,18252.41544000139,0.15534848270233492,Spring/Summer,3,S3
fp_do,1908.5155753937086,0.016243603474059634,Spring/Summer,3,S3
fp_depth,11896.465972412581,0.1012522394315013,Spring/Summer,3,S3
fp_depth_1d,5069.979445008711,0.04315119917707009,Spring/Summer,3,S3
fp_sal_1d,16111.804144853304,0.13712948490175067,Spring/Summer,3,S3
fp_do_1d,1660.9451225632342,0.014136501850410573,Spring/Summer,3,S3
air_temp,5574.492415040005,0.04744516918096586,Spring/Summer,3,S3
rain_mm,21.566508589356353,1.8355512439197075e-4,Spring/Summer,3,S3
par,688.4303698621312,0.005859312908795,Spring/Summer,3,S3
BP_hPa,1658.7392050603326,0.014117727023694144,Spring/Summer,3,S3
air_temp_1d,13861.007533737878,0.1179726867476806,Spring/Summer,3,S3
par_1d,2020.7121778996705,0.017198522126933385,Spring/Summer,3,S3
rain_mm_1d,1154.2632184651627,0.009824071790230034,Spring/Summer,3,S3
BP_hPa_1d,2560.994099174724,0.021796925936964983,Spring/Summer,3,S3
creek_temp,6659.07972271599,0.0563856584649834,Spring/Summer,4,S4
creek_sal,9860.600388913894,0.0834944870673828,Spring/Summer,4,S4
creek_do,2694.122132537098,0.022812439068717317,Spring/Summer,4,S4
creek_depth,14391.95771717435,0.12186368781782574,Spring/Summer,4,S4
creek_depth_1d,6669.881317347595,0.056477120806798765,Spring/Summer,4,S4
creek_sal_1d,4242.066878908762,0.035919638175199706,Spring/Summer,4,S4
creek_do_1d,13908.341411085867,0.11776867394223271,Spring/Summer,4,S4
fp_do,1959.1100377867206,0.016588735093399348,Spring/Summer,4,S4
fp_depth,12607.879434710729,0.106757031508152,Spring/Summer,4,S4
fp_depth_1d,4219.248811466348,0.03572642652866394,Spring/Summer,4,S4
fp_sal_1d,18039.314118890954,0.15274762387669344,Spring/Summer,4,S4
fp_do_1d,2039.7187067868801,0.01727128779870111,Spring/Summer,4,S4
air_temp,3429.629446173229,0.02904033630258155,Spring/Summer,4,S4
rain_mm,31.436208024557768,2.6618562367712985e-4,Spring/Summer,4,S4
par,681.6349112775221,0.005771733468514122,Spring/Summer,4,S4
BP_hPa,1878.77628058238,0.015908510199637998,Spring/Summer,4,S4
air_temp_1d,9631.554548072681,0.08155504481826222,Spring/Summer,4,S4
par_1d,1926.7197702932733,0.0163144709853658,Spring/Summer,4,S4
rain_mm_1d,1138.063372931733,0.009636534675915097,Spring/Summer,4,S4
BP_hPa_1d,2089.684661565523,0.0176943737772958,Spring/Summer,4,S4
creek_temp,4307.999066028714,0.047202150506391295,Spring/Summer,5,S5
creek_sal,10533.59758678657,0.11541517327291496,Spring/Summer,5,S5
creek_do,2279.899676461529,0.024980545728626354,Spring/Summer,5,S5
creek_depth,13171.34852704838,0.14431664585271037,Spring/Summer,5,S5
creek_depth_1d,3443.7143827169975,0.037732302654345254,Spring/Summer,5,S5
creek_sal_1d,3188.485583450299,0.03493579596715649,Spring/Summer,5,S5
fp_do,1011.5898661988492,0.011083850386967575,Spring/Summer,5,S5
fp_depth,11247.022556322176,0.12323207208623814,Spring/Summer,5,S5
fp_depth_1d,3728.844371741306,0.04085643254609519,Spring/Summer,5,S5
fp_sal_1d,7494.818198281099,0.08211968739803503,Spring/Summer,5,S5
fp_temp_1d,12350.273058992743,0.13532023540176866,Spring/Summer,5,S5
fp_do_1d,615.4129599422416,0.006742994767070785,Spring/Summer,5,S5
air_temp,1949.4212760946261,0.021359539559836712,Spring/Summer,5,S5
rain_mm,25.172659587457254,2.7581335285400716e-4,Spring/Summer,5,S5
par,716.07253541716,0.007845907826858546,Spring/Summer,5,S5
BP_hPa,1972.356161107898,0.021610833925887075,Spring/Summer,5,S5
air_temp_1d,7844.341133677402,0.08594936190565294,Spring/Summer,5,S5
par_1d,1502.7437012833952,0.01646535509254392,Spring/Summer,5,S5
rain_mm_1d,836.6987444860974,0.009167592532035652,Spring/Summer,5,S5
BP_hPa_1d,3047.1963387790606,0.03338770923601102,Spring/Summer,5,S5
creek_temp,1822.546708342563,0.012673982628623702,Fall/Winter,1,F1
creek_sal,5427.741617985314,0.037744493825106355,Fall/Winter,1,F1
creek_do,1182.7271155232932,0.00822467970117283,Fall/Winter,1,F1
creek_depth,6808.805063846747,0.047348403585966675,Fall/Winter,1,F1
creek_depth_1d,15098.192523363308,0.10499277131763703,Fall/Winter,1,F1
creek_sal_1d,5191.388206650588,0.03610089313396333,Fall/Winter,1,F1
creek_temp_1d,3969.6214758766796,0.027604732102161446,Fall/Winter,1,F1
creek_do_1d,3167.0244557086266,0.022023475586302035,Fall/Winter,1,F1
fp_do,83.26453690562455,5.790212615631531e-4,Fall/Winter,1,F1
fp_depth,42140.34643822838,0.2930438030902335,Fall/Winter,1,F1
fp_depth_1d,14100.736371171186,0.09805646516546533,Fall/Winter,1,F1
fp_sal_1d,8157.3451768266195,0.05672614621811692,Fall/Winter,1,F1
fp_temp_1d,12435.389870817808,0.08647565216379885,Fall/Winter,1,F1
fp_do_1d,114.07291219550508,7.932625819379582e-4,Fall/Winter,1,F1
air_temp,1789.3473743723932,0.01244311459100701,Fall/Winter,1,F1
rain_mm,192.4201736391981,0.0013380891293138665,Fall/Winter,1,F1
par,1134.1130190712715,0.00788661746599452,Fall/Winter,1,F1
BP_hPa,4060.593073155665,0.028237348231193622,Fall/Winter,1,F1
air_temp_1d,2512.61666655224,0.0174727263990032,Fall/Winter,1,F1
par_1d,4106.600155317071,0.02855728129926714,Fall/Winter,1,F1
rain_mm_1d,6715.308862119485,0.046698231367548616,Fall/Winter,1,F1
BP_hPa_1d,3592.0079533846415,0.024978809154622944,Fall/Winter,1,F1
creek_temp,2864.5996680631424,0.021307011815111344,Fall/Winter,2,F2
creek_sal,4757.652203640485,0.03538761553501788,Fall/Winter,2,F2
creek_do,1425.1756396015098,0.010600515852230732,Fall/Winter,2,F2
creek_depth,6239.144556985198,0.046407017453072255,Fall/Winter,2,F2
creek_depth_1d,12545.051532022557,0.09331061655631435,Fall/Winter,2,F2
creek_sal_1d,4074.8723644259267,0.030309070611810224,Fall/Winter,2,F2
creek_temp_1d,5238.096960400918,0.03896118367542206,Fall/Winter,2,F2
creek_do_1d,4532.294325981788,0.03371139424118911,Fall/Winter,2,F2
fp_do,69.50222493886834,5.169604480720591e-4,Fall/Winter,2,F2
fp_depth,34450.6221628517,0.25624516460205005,Fall/Winter,2,F2
fp_depth_1d,9591.937940724387,0.07134523448821553,Fall/Winter,2,F2
fp_sal_1d,12913.229373974058,0.09604913870165377,Fall/Winter,2,F2
fp_temp_1d,16484.30805182256,0.12261097085918408,Fall/Winter,2,F2
fp_do_1d,103.09070271716045,7.667929467812295e-4,Fall/Winter,2,F2
air_temp,1435.4837873981935,0.010677188285501087,Fall/Winter,2,F2
rain_mm,107.76250060224034,8.015419743137618e-4,Fall/Winter,2,F2
par,1093.7174515797308,0.008135116024417943,Fall/Winter,2,F2
BP_hPa,2691.498218228847,0.02001947601108536,Fall/Winter,2,F2
air_temp_1d,2950.9638373722823,0.021949392108730634,Fall/Winter,2,F2
par_1d,3037.384431209517,0.02259219209034339,Fall/Winter,2,F2
rain_mm_1d,5042.9503677525745,0.037509675179629935,Fall/Winter,2,F2
BP_hPa_1d,2794.6509778696714,0.02078673053985323,Fall/Winter,2,F2
creek_temp,2986.355876012551,0.019470754160252565,Fall/Winter,3,F3
creek_sal,4291.473564440897,0.027979996432983833,Fall/Winter,3,F3
creek_do,2063.1713980164213,0.013451679822861643,Fall/Winter,3,F3
creek_depth,5900.402185884419,0.03847005687793974,Fall/Winter,3,F3
creek_depth_1d,19792.726147966972,0.12904667795414748,Fall/Winter,3,F3
creek_sal_1d,7101.938074845099,0.04630395574330578,Fall/Winter,3,F3
creek_temp_1d,5995.58780386032,0.0390906579864972,Fall/Winter,3,F3
creek_do_1d,6547.444086565993,0.042688708071104,Fall/Winter,3,F3
fp_do,80.5738279268247,5.253336375329914e-4,Fall/Winter,3,F3
fp_depth,41903.85709238462,0.2732091330325923,Fall/Winter,3,F3
fp_depth_1d,14475.156997104787,0.0943766366177393,Fall/Winter,3,F3
fp_sal_1d,12101.478090672377,0.07890047759270274,Fall/Winter,3,F3
fp_do_1d,122.37026453087314,7.978423992746173e-4,Fall/Winter,3,F3
air_temp,1552.9044402076722,0.010124788151511363,Fall/Winter,3,F3
rain_mm,164.48752935223135,0.0010724429302514796,Fall/Winter,3,F3
par,924.0586869846832,0.006024774096229958,Fall/Winter,3,F3
BP_hPa,3930.8963442103377,0.025629067507436397,Fall/Winter,3,F3
air_temp_1d,2664.3184908358767,0.01737110126638586,Fall/Winter,3,F3
par_1d,9273.836910980415,0.06046452804448576,Fall/Winter,3,F3
rain_mm_1d,9047.753048309367,0.058990482923130035,Fall/Winter,3,F3
BP_hPa_1d,2455.6963275171956,0.016010904751634976,Fall/Winter,3,F3
creek_temp,2457.3641051108357,0.017982202950134783,Fall/Winter,4,F4
creek_sal,3182.510406162829,0.023288591176013233,Fall/Winter,4,F4
creek_do,1296.6712306989673,0.009488624490581216,Fall/Winter,4,F4
creek_depth,6492.171067171394,0.04750762716606197,Fall/Winter,4,F4
creek_depth_1d,14814.212855916556,0.10840566180955592,Fall/Winter,4,F4
creek_sal_1d,4597.939193289227,0.03364624540341638,Fall/Winter,4,F4
creek_temp_1d,4376.654428434399,0.032026954414703546,Fall/Winter,4,F4
creek_do_1d,3570.4956653928707,0.026127742956013937,Fall/Winter,4,F4
fp_do,0.07332420033139954,5.365629980405757e-7,Fall/Winter,4,F4
fp_depth,37854.40446539782,0.2770063997588057,Fall/Winter,4,F4
fp_depth_1d,12939.723359954454,0.09468874844121077,Fall/Winter,4,F4
fp_sal_1d,8308.643922176812,0.06079999334988597,Fall/Winter,4,F4
fp_temp_1d,13496.59632114391,0.09876376629661306,Fall/Winter,4,F4
fp_do_1d,0,0,Fall/Winter,4,F4
air_temp,1422.2131282575754,0.010407299861458783,Fall/Winter,4,F4
rain_mm,82.7345163751006,6.054246748961956e-4,Fall/Winter,4,F4
par,918.6073698517546,0.006722074324194919,Fall/Winter,4,F4
BP_hPa,3913.834920821535,0.02864018958898367,Fall/Winter,4,F4
air_temp_1d,2544.4274802111922,0.018619304825808067,Fall/Winter,4,F4
par_1d,4049.070346238386,0.02962979909000792,Fall/Winter,4,F4
rain_mm_1d,6895.733304772177,0.05046076628144776,Fall/Winter,4,F4
BP_hPa_1d,3441.2612027380433,0.025182046577208118,Fall/Winter,4,F4
creek_temp,2637.2995235666426,0.020287036040518014,Fall/Winter,5,F5
creek_sal,4184.328050020483,0.03218732388853403,Fall/Winter,5,F5
creek_do,1521.417197479951,0.0117032764925382,Fall/Winter,5,F5
creek_depth,5665.100950118386,0.043577950142271886,Fall/Winter,5,F5
creek_depth_1d,15047.554062330959,0.11575108130733239,Fall/Winter,5,F5
creek_sal_1d,5474.741066372479,0.04211363492600121,Fall/Winter,5,F5
creek_temp_1d,5781.778486385795,0.04447547481181516,Fall/Winter,5,F5
creek_do_1d,4419.655388434098,0.03399754459083021,Fall/Winter,5,F5
fp_do,122.76780923479313,9.443731924667575e-4,Fall/Winter,5,F5
fp_depth,34211.68337631503,0.2631683081349314,Fall/Winter,5,F5
fp_depth_1d,13766.387248143168,0.10589589531078945,Fall/Winter,5,F5
fp_sal_1d,8454.705766182768,0.06503657209119845,Fall/Winter,5,F5
fp_do_1d,131.28391740299986,0.00100988209344275,Fall/Winter,5,F5
air_temp,1588.9938827342821,0.012223100136763233,Fall/Winter,5,F5
rain_mm,161.63524820802172,0.0012433552110833464,Fall/Winter,5,F5
par,662.6260530998698,0.005097152788487043,Fall/Winter,5,F5
BP_hPa,3715.721451813599,0.028582637025438944,Fall/Winter,5,F5
air_temp_1d,2651.858988039497,0.02039903256493705,Fall/Winter,5,F5
par_1d,7937.953974310378,0.061061535455412805,Fall/Winter,5,F5
rain_mm_1d,9432.666930486179,0.0725593935262166,Fall/Winter,5,F5
BP_hPa_1d,2429.0932702352925,0.018685440268991084,Fall/Winter,5,F5
